,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr60,Attr61,Attr62,Attr63,Attr64,class
Attr1,1.0,-0.155931989309,0.159912620694,0.0146503204177,0.00836402082725,0.129867907569,0.42206805811,0.016006674353,-0.561938553044,-0.349010650312,0.397936364933,0.0531700755231,0.000667290888396,0.42206805811,0.000146143478652,0.0478882775481,0.0153903103407,0.42206805811,0.0037255068272,-6.81082146329e-05,-0.00488881944629,0.463856469265,0.0037425421354,0.266204597658,-0.646807728466,0.0335442169644,0.00848916786196,0.00449333470214,0.0874845028972,-0.000417293773156,0.00374536456725,-0.138952990423,0.0422411768621,0.0396841845754,-0.0591020989315,-0.561856477155,-0.0005510391572,-0.349052666242,0.000634389529034,0.0056823836335,-0.00539947080734,0.000723880989969,-6.63301101071e-05,-6.57044214852e-05,0.00104552300735,0.0119656702112,5.11093232205e-05,0.490984526759,0.000252534296856,0.0363250969565,-0.158139024079,-0.100931240138,-0.00817358146148,-0.00815695908283,0.0029832820582,6.05677463348e-05,0.00439805728757,-6.07706990833e-05,0.000287457338543,-0.000374998212381,0.00918554812039,-0.00084813755221,0.0494270202181,-0.0411613158111,-0.010643360814
Attr2,-0.155931989309,1.0,-0.985781698164,-0.0100185222546,-0.0522351386021,-0.772227392874,-0.193355230754,-0.0086115474752,-0.0733382746507,-0.221382952631,-0.103102084684,-0.0107551024597,-0.00287318174333,-0.193355230754,0.000332223580553,-0.00724881515287,-0.0106064725397,-0.193355230754,-0.0178060734204,0.000655678404598,-0.00327667469821,-0.106255419777,-0.0183502305742,-0.176282785693,-0.195783591297,-0.00700123461981,-0.00500254117911,-0.0178780328496,-0.0503531997988,0.00288239207401,-0.017815933033,0.85625112354,-0.0175359223605,-0.00328649525958,-0.114209570744,-0.0732452690343,-0.0325854811149,-0.221320723484,0.00131804923875,-0.00459984506405,0.0392389328539,0.00116417789425,0.000668430321644,0.000672722308266,-0.00278302531014,-0.00773014712964,-0.000522615476696,-0.100450772687,-0.000513690732138,-0.0206416221311,0.986503155024,0.628823362414,-0.0661444045019,-0.0658675376592,-0.00970869750496,-0.000655413779814,-0.000743265286079,0.00065576523978,0.00097858764635,-1.58165280613e-05,-0.00236822478621,0.00545565460723,-0.0179605329477,-0.104068845445,0.0651503228315
Attr3,0.159912620694,-0.985781698164,1.0,0.0112186763709,0.0529156815795,0.781193655055,0.0870425628155,0.00771682091644,-0.000663691680918,0.155590782282,-0.00107604933097,0.0091470276878,0.00357037164347,0.0870425628155,0.000969362826776,0.00877293424775,0.00751416030589,0.0870425628155,0.0186829665563,-1.76520773177e-05,0.0110055566706,-0.0011704989803,0.0192640210184,0.0543405732873,0.189621708565,0.00562940273541,0.00285231007025,0.128156535623,0.0538994665019,-0.0023074698469,0.0186903788784,-0.867618148408,0.0159484097282,0.0107349850856,-0.00214701538638,-0.000753137741575,0.00860720152236,0.155586271487,-0.000624746655054,0.00533747343778,-0.0387652891415,-0.00046779427529,-4.42031871361e-05,-5.33693721577e-05,0.00326467545392,0.00882627521485,0.00165236818528,-0.0013875877472,-9.54279744456e-05,0.0228457162879,-0.999135634907,-0.63706616063,-0.0140799111835,-0.0142533128187,0.0108265321456,1.85617537505e-05,0.00213008408339,-1.89224239459e-05,-0.00111593967252,-0.000331662970039,-0.00128589558327,-0.00505357818856,0.0161557585732,-0.0181108499666,-0.0651020893107
Attr4,0.0146503204177,-0.0100185222546,0.0112186763709,1.0,-0.000884867077048,0.00394641620485,0.014724682226,0.191944531744,-0.0137294600302,0.00960086457825,0.0321677047751,0.53952741775,0.0842449884619,0.014724682226,-0.00236939111989,0.157379241109,0.186987221635,0.014724682226,0.444004103283,-0.00120414458117,0.00526681742582,0.0253073231897,0.39436987355,0.0205641528791,0.00856531358645,0.127894276825,0.0174302887801,0.0178480451076,-0.00422548584431,0.00276004763281,0.44402910321,0.0326054582863,0.257302384843,0.25499021206,0.0233438383481,-0.0269792356004,0.00051434414211,0.00884930873844,-5.92973998557e-05,0.970127420106,-0.00263916455,-0.0145742406312,-0.000979565835058,-0.000901805035531,0.00886898013776,0.988126799794,0.000123540050396,0.0190144925609,-0.00224539605272,0.40016756163,-0.00920273259406,0.0172221527266,-0.00187290925422,-0.00189979725072,0.0217393198678,0.00119761494677,0.00194448249416,-0.00119754067309,-0.00564783936684,-0.00334425387603,-0.0030243455715,-0.00161727285537,0.25950867407,-0.00246928351049,0.00807094421154
Attr5,0.00836402082725,-0.0522351386021,0.0529156815795,-0.000884867077048,1.0,0.040983856987,0.00479196305469,0.00211478527866,0.00307389369896,0.00856146998902,0.000176466936013,-3.55197753235e-05,-4.06216195566e-05,0.00479196305469,-0.446792728258,0.0016275346615,0.00206959550797,0.00479196305469,-0.000607104482182,9.42976688699e-05,-0.000163171755141,0.000132245072266,-0.000351663915395,0.0030478261454,0.0102653965794,0.00116652206696,-5.02352962556e-05,-0.000859663827195,-0.00267880272827,-0.000960907212639,-0.000602733186129,-0.153627852622,0.00535424353065,0.00347382802788,0.000116300857835,0.000586846066263,-0.000245457544354,0.00862502774312,0.000257957746426,-0.00296834519777,-0.251102689805,0.000321211070287,-0.000228172518621,-0.000339548796277,0.000639460557962,-0.00155738210351,0.0149116446128,1.37212176249e-05,-3.17525387417e-05,0.00504892101336,-0.0533580837456,-0.201320686436,-0.000296362915159,-0.000295986122353,0.00283235476426,-9.13022438528e-05,0.000274210305663,9.12843648253e-05,0.00447031805088,-0.000192760104365,-0.000167749385472,-0.00222359920251,0.00544342342998,0.000217688020622,-0.00201325032326
Attr6,0.129867907569,-0.772227392874,0.781193655055,0.00394641620485,0.040983856987,1.0,0.249862607975,0.00600483097461,0.0818180734106,0.307386630222,0.178279417863,0.00753843729941,0.00284355751967,0.249862607975,-5.16895092418e-05,0.00764272553369,0.00605924175604,0.249862607975,0.0153226414693,-0.000108487923686,-0.0006583733606,0.0217215132262,0.015581029355,0.254489756951,0.191662516828,0.0057112696479,-0.000499795149566,-4.17858764849e-05,0.0115114320406,-0.00187809162491,0.0153666188994,-0.681691740927,0.00848451364385,0.00191787089614,0.0244776693639,0.082072938818,0.00507313184193,0.307359083588,0.000842914178792,0.00146127570323,-0.0310767885521,0.000987261087352,-0.000128911264988,-0.000135945911571,0.00235638755057,0.00296464525094,0.00146606864068,-0.0432581059812,0.000391801557657,0.00980741388897,-0.782377296339,-0.499248849092,0.105489015245,0.104932283361,0.00454119431347,0.000117899983607,0.000411371163658,-0.000118232501859,-6.62573338485e-05,-0.000172177860299,0.00120487147219,-0.00391568851925,0.00893719083817,0.0759326210762,-0.0523110518362
Attr7,0.42206805811,-0.193355230754,0.0870425628155,0.014724682226,0.00479196305469,0.249862607975,1.0,-0.0271349690757,0.365899742138,0.516819026389,0.99438850193,0.0609018233649,-2.68905213953e-05,1.0,-0.000618055473346,-0.0275437489822,-0.000828419616935,1.0,0.00173881204731,-0.000421626723665,-0.000823191923462,0.95746486597,0.00162735595218,0.972130258002,-0.00719864197331,0.000734220956273,0.0153476078095,0.000968799014711,-0.107858797049,-0.000658247635886,0.00176766829569,-0.0774554550664,0.0586745805832,-0.0694245549777,0.784836331736,0.365946617203,-0.00196738601106,0.516862242296,0.000218093855176,-0.00835439591589,-0.00441313992962,0.000272913207012,-0.000450313361111,-0.000460148093895,0.000944636822187,-0.00171419731323,0.00110849825951,0.897413577915,0.000603164421731,-0.000224217807924,-0.0889945235702,-0.0572633560857,0.184143465886,0.183491899443,-0.00207887244395,0.000432447582396,0.000827616430087,-0.000432556142109,-0.0012455932921,-0.000775448109207,0.200102636032,-0.000973082242589,0.0744792613937,0.193553912237,-0.0121668218722
Attr8,0.016006674353,-0.0086115474752,0.00771682091644,0.191944531744,0.00211478527866,0.00600483097461,-0.0271349690757,1.0,-0.0301124088232,-0.0316887160107,-0.0291572603003,0.791298696567,-0.000573859269382,-0.0271349690757,-0.00218040771669,0.91197495767,0.99545672738,-0.0271349690757,0.00371375635528,-0.00157914688105,0.00463869233029,-0.0290952830986,0.00346646889641,-0.0207660937895,-0.030080768353,0.941082149377,0.0113557927611,0.00510763900748,0.0163517204718,-0.00164667949678,0.0037901989013,-0.00246810956193,0.314163986875,0.452719410789,-0.0289466584075,-0.0315774855898,0.0251277917548,-0.0322922302901,-6.23048835735e-05,0.124256666044,-0.00303659538914,-0.00016247470488,-0.00156869821709,-0.00156482024733,0.00790294759313,0.165855513915,-0.00165600352889,-0.0285986355128,0.00186649608132,0.481914252931,-0.00913744851134,-0.00257082087219,-0.0764798498887,-0.0766328940063,0.0194795984761,0.00156884461587,0.00120909539405,-0.00156888005446,-0.00492060380086,-0.00214593187089,0.0134073532625,-0.00183771135284,0.492540262588,-0.0660539937746,-0.000150851735347
Attr9,-0.561938553044,-0.0733382746507,-0.000663691680918,-0.0137294600302,0.00307389369896,0.0818180734106,0.365899742138,-0.0301124088232,1.0,0.912149371671,0.383261746794,0.0592099293609,-0.000686665427058,0.365899742138,-0.000736854337858,-0.033687033521,-0.00284060051199,0.365899742138,-0.000723680795638,-0.000631926920334,-0.000842248955972,0.30550047571,-0.000766025203652,0.45132488569,0.829646001404,-0.00256828798607,0.00666313378941,-0.00534350186576,-0.198329689922,-0.000700107433351,-0.000722344074616,-0.00165201279746,0.18304884492,-0.0699912608434,0.547964497884,0.999915626302,-0.00280098224463,0.912139206433,-0.000434587471906,-0.0800582319349,-0.00175845395062,-0.000429778529487,-0.000673916921724,-0.000688309930941,0.000431367521633,-0.0766671529702,0.00172884418424,0.244779789385,0.000704132663157,-0.0057281068899,-0.00317313714765,-0.00225259563525,0.194289859727,0.19357931294,-0.0051616103197,0.000650039780398,-0.00183399609267,-0.000650034900983,-0.00174420133088,-0.000538868549508,0.361653215777,-0.00082929502363,0.221594656659,0.255473737296,-0.00706073689191
Attr10,-0.349010650312,-0.221382952631,0.155590782282,0.00960086457825,0.00856146998902,0.307386630222,0.516819026389,-0.0316887160107,0.912149371671,1.0,0.526170269142,0.018341033436,-5.17170393049e-05,0.516819026389,-0.000948040530241,-0.0366623855257,0.00115044814117,0.516819026389,0.00231001668256,-0.000564388962603,-0.000572409772071,0.416177487411,0.00230522651524,0.551728015034,0.839437913748,-0.00160245159415,0.0055291510694,-0.00295519269114,-0.198487226508,-0.00098477204148,0.0023322981172,-0.137429624192,0.0348149267298,-0.0850580484073,0.517684261595,0.912117463738,-0.000947743853465,0.999990228627,-0.000522094721146,-0.0106947258846,-0.00801023550898,-0.000477343998279,-0.000610990455227,-0.000626987628682,0.000841079629081,-0.00738788248259,0.00236049536636,0.310689149492,0.000613944226384,0.00213002492815,-0.159653921197,-0.102283907639,0.308898104845,0.307774935191,-0.00365305207192,0.000592893998394,-0.00216722898471,-0.000592971377044,-0.00196418281087,-0.000679324494334,0.24636822137,-0.00149122377721,0.0447568870641,0.322210534826,-0.018709003519
